ENTREZ,Sample,CellType,Rep,counts,count_total,CPM,SYMBOL,CHR,LENGTH,TPM
350,CD34_1,CD34,1,204,307,1362.3705247130006,APOH,chr17,1332,4067.561690923228
351,CD34_1,CD34,1,15586,26580,104087.77940282758,APP,chr21,6608,62643.042596629464
353,CD34_1,CD34,1,842,2471,5623.117557884052,APRT,chr16,1796,12451.279010777766
355,CD34_1,CD34,1,123,569,821.4292869593093,FAS,chr10,29313,111.4430653457808
356,CD34_1,CD34,1,1,2,6.678286885848043,FASLG,chr1,1805,14.714008397995059
357,CD34_1,CD34,1,380,560,2537.7490166222565,SHROOM2,chrX,8218,1228.0771915532746
358,CD34_1,CD34,1,572,7445,3819.9800987050803,AQP1,chr7,3882,3913.3501057686694
359,CD34_1,CD34,1,0,13,0,AQP2,chr12,4306,0
360,CD34_1,CD34,1,320,1982,2137.0518034713737,AQP3,chr9,2911,2919.550412463739
361,CD34_1,CD34,1,0,1,0,AQP4,chr18,5943,0
362,CD34_1,CD34,1,3,19,20.034860657544126,AQP5,chr12,1884,42.29105916939662
363,CD34_1,CD34,1,14,25,93.4960164018726,AQP6,chr12,5129,72.49424687411486
364,CD34_1,CD34,1,7,8,46.7480082009363,AQP7,chr9,5253,35.391489836030374
366,CD34_1,CD34,1,6,7,40.06972131508825,AQP9,chr15,3235,49.25895238030494
367,CD34_1,CD34,1,42,94,280.4880492056178,AR,chrX,12818,87.02363681167151
369,CD34_1,CD34,1,1204,3549,8040.657410561043,ARAF,chrX,3409,9380.104819797834
372,CD34_1,CD34,1,2829,8205,18892.87360006411,ARCN1,chr11,4177,17987.743168077584
373,CD34_1,CD34,1,179,1850,1195.4133525667996,TRIM23,chr5,4654,1021.4917368608108
374,CD34_1,CD34,1,76,221,507.54980332445115,AREG,chr4,1642,1229.2738562953484
375,CD34_1,CD34,1,4428,20423,29571.454330535133,ARF1,chr1,3232,36386.85045832655
377,CD34_1,CD34,1,3170,6071,21170.169428138295,ARF3,chr12,5344,15754.36919013249
378,CD34_1,CD34,1,1839,11426,12281.36958307455,ARF4,chr3,2013,24263.092849608947
379,CD34_1,CD34,1,178,360,1188.7350656809515,ARL4D,chr17,1578,2995.8578949251155
381,CD34_1,CD34,1,1617,3689,10798.789894416284,ARF5,chr7,1825,23531.81128827518
382,CD34_1,CD34,1,2874,8553,19193.396509927272,ARF6,chr14,3875,19698.05123746767
383,CD34_1,CD34,1,63,2456,420.73207380842666,ARG1,chr6,2219,754.0349098593997
384,CD34_1,CD34,1,148,11337,988.3864591055103,ARG2,chr14,2284,1720.972068056217
387,CD34_1,CD34,1,8899,19989,59430.074997161726,RHOA,chr3,5277,44788.0669176489
388,CD34_1,CD34,1,12598,17929,84133.05818791364,RHOB,chr2,2367,141355.12269762772
389,CD34_1,CD34,1,2709,5220,18091.479173762345,RHOC,chr1,4484,16045.439115533973
390,CD34_1,CD34,1,1004,1399,6705.000033391435,RND3,chr2,3594,7419.315609074737
391,CD34_1,CD34,1,1038,2955,6932.061787510268,RHOG,chr11,1758,15681.467004777905
392,CD34_1,CD34,1,1527,2688,10197.744074689961,ARHGAP1,chr11,6142,6602.941214074878
393,CD34_1,CD34,1,2949,4630,19694.268026365877,ARHGAP4,chrX,5580,14036.175167036881
394,CD34_1,CD34,1,1525,3185,10184.387500918265,ARHGAP5,chr14,10276,3941.431234578741
